,Country,LOCATION,TIME,Value,MEASURE,SUBJECT,INDICATOR
1610,Dnstria,DNK,2002,22.98721266,PC_GDP,Social Protection,GGEXP
5352,Australia,AUS,2002,4.0622503,PC_GDP,Gen Pub Services,GGEXP
1484,Prstria,PRT,2002,5.088630706,PC_GDP,Economic Affairs,GGEXP
5855,Ltstria,LTU,2002,5.071119134,PC_GDP,Health,GGEXP
4494,Lustria,LUX,2002,0.257464611,PC_GDP,Defence,GGEXP
3527,Esstria,ESP,2002,0.949900741,PC_GDP,ENVPROT,GGEXP
3287,Postria,POL,2002,18.542889499999998,PC_GDP,Social Protection,GGEXP
4008,Austria,AUT,2002,0.783627705,PC_GDP,Defence,GGEXP
4841,Lustria,LUX,2002,1.14055906,PC_GDP,ENVPROT,GGEXP
2086,Esstria,EST,2002,2.662463347,PC_GDP,Pub Order & Safety,GGEXP
4476,Svstria,SVK,2002,3.456033432,PC_GDP,Education,GGEXP
5337,Australia,AUS,2002,0.600654215,PC_GDP,ENVPROT,GGEXP
5873,Ltstria,LTU,2002,0.408231274,PC_GDP,Housing,GGEXP
3799,Swstria,SWE,2002,0.648705222,PC_GDP,Housing,GGEXP
2104,Frstria,FRA,2002,5.780975155,PC_GDP,Education,GGEXP
2565,Svstria,SVK,2002,1.449068431,PC_GDP,Defence,GGEXP
4858,Lustria,LUX,2002,4.2493416239999995,PC_GDP,Health,GGEXP
3262,Hustria,HUN,2002,7.732097638,PC_GDP,Economic Affairs,GGEXP
1178,Esstria,EST,2002,3.35874095,PC_GDP,Gen Pub Services,GGEXP
5837,Ltstria,LTU,2002,4.457785523,PC_GDP,Gen Pub Services,GGEXP
1196,Destria,DEU,2002,1.019553073,PC_GDP,Housing,GGEXP
2914,Bestria,BEL,2002,1.188958775,PC_GDP,Defence,GGEXP
3498,Frstria,FRA,2002,7.692956861,PC_GDP,Gen Pub Services,GGEXP
4529,Bestria,BEL,2002,10.5305686,PC_GDP,Gen Pub Services,GGEXP
2068,Postria,POL,2002,1.113964901,PC_GDP,RECULTREL,GGEXP
1466,Usstria,USA,2002,0.589051187,PC_GDP,Housing,GGEXP
1214,Austria,AUT,2002,5.174621746000001,PC_GDP,Education,GGEXP
3990,Isstria,ISR,2002,5.3554749930000005,PC_GDP,Health,GGEXP
4823,Hustria,HUN,2002,0.9257760429999999,PC_GDP,Housing,GGEXP
1868,Itstria,ITA,2002,1.146224624,PC_GDP,Defence,GGEXP
5367,Australia,AUS,2002,5.873202157000001,PC_GDP,Health,GGEXP
3305,Isstria,ISR,2002,7.4721661070000005,PC_GDP,Education,GGEXP
4511,Usstria,USA,2002,6.9706991810000005,PC_GDP,Health,GGEXP
2896,Irstria,IRL,2002,11.20692067,PC_GDP,Social Protection,GGEXP
3817,Gbstria,GBR,2002,2.1794875030000003,PC_GDP,Economic Affairs,GGEXP
2439,Esstria,ESP,2002,12.62140585,PC_GDP,Social Protection,GGEXP
858,Gbstria,GBR,2002,13.90633806,PC_GDP,Social Protection,GGEXP
5819,Ltstria,LTU,2002,0.104064111,PC_GDP,ENVPROT,GGEXP
1502,Hustria,HUN,2002,5.6625849729999995,PC_GDP,Education,GGEXP
1160,Grstria,GRC,2002,0.568332104,PC_GDP,RECULTREL,GGEXP
482,Czstria,CZE,2002,1.378035265,PC_GDP,RECULTREL,GGEXP
3563,Nostria,NOR,2002,7.872706797,PC_GDP,Health,GGEXP
1124,Nlstria,NLD,2002,0.741114705,PC_GDP,Housing,GGEXP
2932,Nostria,NOR,2002,0.31543356699999997,PC_GDP,Housing,GGEXP
2140,Austria,AUT,2002,1.427409469,PC_GDP,Pub Order & Safety,GGEXP
5292,Australia,AUS,2002,1.589342789,PC_GDP,Defence,GGEXP
3781,Chstria,CHE,2002,6.910053766,PC_GDP,Gen Pub Services,GGEXP
4422,Chstria,CHE,2002,1.579390321,PC_GDP,Pub Order & Safety,GGEXP
1538,Svstria,SVK,2002,7.901900642,PC_GDP,Gen Pub Services,GGEXP
2403,Svstria,SVK,2002,0.719511378,PC_GDP,Housing,GGEXP
4893,Nostria,NOR,2002,5.553719157000001,PC_GDP,Gen Pub Services,GGEXP
2720,Esstria,ESP,2002,5.803333191,PC_GDP,Gen Pub Services,GGEXP
1106,Hustria,HUN,2002,15.23389176,PC_GDP,Social Protection,GGEXP
3227,Prstria,PRT,2002,6.057735362000001,PC_GDP,Gen Pub Services,GGEXP
4393,Svstria,SVK,2002,3.118793448,PC_GDP,Pub Order & Safety,GGEXP
2158,Irstria,IRL,2002,0.654005011,PC_GDP,RECULTREL,GGEXP
532,Dnstria,DNK,2002,0.92989218,PC_GDP,Pub Order & Safety,GGEXP
5274,Frstria,FRA,2002,7.286112043999999,PC_GDP,Health,GGEXP
3065,Isstria,ISR,2002,12.34171039,PC_GDP,Social Protection,GGEXP
5307,Australia,AUS,2002,4.1245505389999995,PC_GDP,Economic Affairs,GGEXP
4026,Chstria,CHE,2002,5.570469362000001,PC_GDP,Education,GGEXP
2738,Nlstria,NLD,2002,4.950742013,PC_GDP,Education,GGEXP
5891,Ltstria,LTU,2002,1.9062413919999999,PC_GDP,Pub Order & Safety,GGEXP
1839,Prstria,PRT,2002,0.919123688,PC_GDP,Housing,GGEXP
4458,Nostria,NOR,2002,5.766399791,PC_GDP,Education,GGEXP
5322,Australia,AUS,2002,5.0961346380000005,PC_GDP,Education,GGEXP
3545,Isstria,ISR,2002,1.6400137959999999,PC_GDP,Pub Order & Safety,GGEXP
2421,Czstria,CZE,2002,13.25876962,PC_GDP,Social Protection,GGEXP
5909,Ltstria,LTU,2002,0.906186598,PC_GDP,RECULTREL,GGEXP
5801,Ltstria,LTU,2002,6.048414016000001,PC_GDP,Education,GGEXP
2122,Czstria,CZE,2002,4.928208219,PC_GDP,Education,GGEXP
1142,Destria,DEU,2002,1.210989391,PC_GDP,RECULTREL,GGEXP
4875,Itstria,ITA,2002,4.438756153,PC_GDP,Education,GGEXP
1520,Esstria,EST,2002,9.834761443,PC_GDP,Social Protection,GGEXP
4440,Gbstria,GBR,2002,0.6999826140000001,PC_GDP,Housing,GGEXP
3245,Lustria,LUX,2002,1.1714819109999999,PC_GDP,RECULTREL,GGEXP
5927,Ltstria,LTU,2002,10.51626389,PC_GDP,Social Protection,GGEXP
2511,Nlstria,NLD,2002,15.13238895,PC_GDP,Social Protection,GGEXP
841,Lustria,LUX,2002,5.838720358,PC_GDP,Economic Affairs,GGEXP
3083,Austria,AUT,2002,4.948979695,PC_GDP,Economic Affairs,GGEXP
5382,Australia,AUS,2002,0.772947463,PC_GDP,Housing,GGEXP
3972,Gbstria,GBR,2002,0.668317934,PC_GDP,ENVPROT,GGEXP
5457,Lvstria,LVA,2002,1.09525236,PC_GDP,Defence,GGEXP
876,Svstria,SVN,2002,1.310565413,PC_GDP,RECULTREL,GGEXP
1322,Svstria,SVN,2002,5.944213772,PC_GDP,Gen Pub Services,GGEXP
4636,Irstria,IRL,2002,1.4510014469999999,PC_GDP,Pub Order & Safety,GGEXP
1394,Postria,POL,2002,3.439844662,PC_GDP,Economic Affairs,GGEXP
3388,Esstria,ESP,2002,5.117723654,PC_GDP,Health,GGEXP
5565,Lvstria,LVA,2002,1.3361100559999999,PC_GDP,Housing,GGEXP
1983,Prstria,PRT,2002,1.3423028959999999,PC_GDP,Defence,GGEXP
1929,Irstria,IRL,2002,1.293454186,PC_GDP,Housing,GGEXP
4733,Prstria,PRT,2002,6.551617471,PC_GDP,Education,GGEXP
4619,Lustria,LUX,2002,1.029699047,PC_GDP,Housing,GGEXP
1304,Destria,DEU,2002,6.696222226000001,PC_GDP,Health,GGEXP
2001,Lustria,LUX,2002,4.684931418,PC_GDP,Education,GGEXP
3853,Irstria,IRL,2002,3.7111206119999998,PC_GDP,Gen Pub Services,GGEXP
5583,Lvstria,LVA,2002,2.272699347,PC_GDP,Pub Order & Safety,GGEXP
5076,Postria,POL,2002,1.982684816,PC_GDP,Pub Order & Safety,GGEXP
3936,Nostria,NOR,2002,1.9931762830000002,PC_GDP,Defence,GGEXP
2842,Postria,POL,2002,4.432420696,PC_GDP,Health,GGEXP
5547,Lvstria,LVA,2002,3.626942325,PC_GDP,Health,GGEXP
3444,Esstria,ESP,2002,1.038353577,PC_GDP,Housing,GGEXP
4697,Hustria,HUN,2002,1.793260804,PC_GDP,RECULTREL,GGEXP
1947,Dnstria,DNK,2002,3.5400287639999997,PC_GDP,Economic Affairs,GGEXP
1358,Isstria,ISR,2002,8.839796627,PC_GDP,Defence,GGEXP
5493,Lvstria,LVA,2002,5.702326847999999,PC_GDP,Education,GGEXP
5511,Lvstria,LVA,2002,0.302175605,PC_GDP,ENVPROT,GGEXP
2806,Irstria,IRL,2002,0.44676637399999997,PC_GDP,Defence,GGEXP
4679,Itstria,ITA,2002,1.898302614,PC_GDP,Pub Order & Safety,GGEXP
3907,Swstria,SWE,2002,6.505476063,PC_GDP,Health,GGEXP
1965,Esstria,ESP,2002,1.309315431,PC_GDP,RECULTREL,GGEXP
2493,Grstria,GRC,2002,11.03445226,PC_GDP,Gen Pub Services,GGEXP
2824,Isstria,ISR,2002,3.038515382,PC_GDP,Economic Affairs,GGEXP
1376,Grstria,GRC,2002,0.48819054799999995,PC_GDP,ENVPROT,GGEXP
4715,Austria,AUT,2002,1.382127576,PC_GDP,RECULTREL,GGEXP
1340,Usstria,USA,2002,0.330391541,PC_GDP,RECULTREL,GGEXP
5529,Lvstria,LVA,2002,3.745164206,PC_GDP,Gen Pub Services,GGEXP
3871,Frstria,FRA,2002,20.6949237,PC_GDP,Social Protection,GGEXP
5475,Lvstria,LVA,2002,4.4292048369999995,PC_GDP,Economic Affairs,GGEXP
4654,Frstria,FRA,2002,1.277530515,PC_GDP,RECULTREL,GGEXP
3406,Lustria,LUX,2002,16.82529837,PC_GDP,Social Protection,GGEXP
2788,Czstria,CZE,2002,4.238556647,PC_GDP,Gen Pub Services,GGEXP
2475,Irstria,IRL,2002,5.828594046,PC_GDP,Health,GGEXP
4565,Gbstria,GBR,2002,0.902149419,PC_GDP,RECULTREL,GGEXP
3341,Isstria,ISR,2002,9.892265032000001,PC_GDP,Gen Pub Services,GGEXP
3835,Fistria,FIN,2002,4.914941476,PC_GDP,Economic Affairs,GGEXP
4787,Bestria,BEL,2002,1.716010523,PC_GDP,Pub Order & Safety,GGEXP
1250,Nlstria,NLD,2002,5.166052397,PC_GDP,Health,GGEXP
5397,Australia,AUS,2002,1.6319166999999999,PC_GDP,Pub Order & Safety,GGEXP
5765,Ltstria,LTU,2002,1.488866685,PC_GDP,Defence,GGEXP
4547,Hustria,HUN,2002,1.407309305,PC_GDP,Defence,GGEXP
5412,Australia,AUS,2002,0.7975429479999999,PC_GDP,RECULTREL,GGEXP
1886,Swstria,SWE,2002,4.003354998,PC_GDP,Economic Affairs,GGEXP
1448,Itstria,ITA,2002,4.350565658,PC_GDP,Economic Affairs,GGEXP
5783,Ltstria,LTU,2002,4.239790286,PC_GDP,Economic Affairs,GGEXP
3323,Czstria,CZE,2002,8.282232839,PC_GDP,Economic Affairs,GGEXP
2770,Svstria,SVK,2002,0.9852797390000001,PC_GDP,ENVPROT,GGEXP
2457,Chstria,CHE,2002,0.186462735,PC_GDP,Housing,GGEXP
2547,Postria,POL,2002,1.646151455,PC_GDP,Defence,GGEXP
1232,Nlstria,NLD,2002,1.5313177830000002,PC_GDP,ENVPROT,GGEXP
2878,Grstria,GRC,2002,1.504948304,PC_GDP,Pub Order & Safety,GGEXP
4805,Destria,DEU,2002,20.60756465,PC_GDP,Social Protection,GGEXP
2050,Usstria,USA,2002,2.172489201,PC_GDP,Pub Order & Safety,GGEXP
3480,Itstria,ITA,2002,0.710160103,PC_GDP,RECULTREL,GGEXP
4769,Swstria,SWE,2002,8.911568628,PC_GDP,Gen Pub Services,GGEXP
5601,Lvstria,LVA,2002,1.324896276,PC_GDP,RECULTREL,GGEXP
1412,Destria,DEU,2002,0.618756028,PC_GDP,ENVPROT,GGEXP
4601,Dnstria,DNK,2002,1.470568395,PC_GDP,Defence,GGEXP
2529,Chstria,CHE,2002,1.8146133230000001,PC_GDP,Health,GGEXP
1286,Dnstria,DNK,2002,7.816795346,PC_GDP,Gen Pub Services,GGEXP
3370,Swstria,SWE,2002,0.43652133,PC_GDP,ENVPROT,GGEXP
3462,Bestria,BEL,2002,1.229616634,PC_GDP,RECULTREL,GGEXP
3954,Dnstria,DNK,2002,1.5858653809999999,PC_GDP,RECULTREL,GGEXP
5427,Australia,AUS,2002,9.709473632,PC_GDP,Social Protection,GGEXP
4583,Svstria,SVN,2002,17.71076578,PC_GDP,Social Protection,GGEXP
5619,Lvstria,LVA,2002,11.26889537,PC_GDP,Social Protection,GGEXP
1911,Czstria,CZE,2002,2.013839272,PC_GDP,Pub Order & Safety,GGEXP
4751,Bestria,BEL,2002,17.10224738,PC_GDP,Social Protection,GGEXP
2032,Irstria,IRL,2002,0.7973053520000001,PC_GDP,ENVPROT,GGEXP
1268,Czstria,CZE,2002,0.7452145029999999,PC_GDP,Housing,GGEXP
2860,Itstria,ITA,2002,16.24332933,PC_GDP,Social Protection,GGEXP
1430,Czstria,CZE,2002,7.300819945,PC_GDP,Health,GGEXP
4044,Isstria,ISR,2002,0.603268788,PC_GDP,ENVPROT,GGEXP
1804,Lustria,LUX,2002,1.000370158,PC_GDP,Pub Order & Safety,GGEXP
1821,Frstria,FRA,2002,1.527242543,PC_GDP,Pub Order & Safety,GGEXP
550,Gbstria,GBR,2002,5.540143171,PC_GDP,Education,GGEXP
3617,Swstria,SWE,2002,1.9469671869999998,PC_GDP,Defence,GGEXP
676,Fistria,FIN,2002,19.9379066,PC_GDP,Social Protection,GGEXP
5166,Esstria,EST,2002,4.306700548999999,PC_GDP,Health,GGEXP
4285,Isstria,ISR,2002,1.451781024,PC_GDP,RECULTREL,GGEXP
1628,Irstria,IRL,2002,3.780817991,PC_GDP,Economic Affairs,GGEXP
694,Frstria,FRA,2002,4.612902271,PC_GDP,Economic Affairs,GGEXP
1750,Hustria,HUN,2002,2.268432135,PC_GDP,Pub Order & Safety,GGEXP
4098,Esstria,EST,2002,1.349117704,PC_GDP,Defence,GGEXP
2248,Bestria,BEL,2002,4.7402819119999995,PC_GDP,Economic Affairs,GGEXP
4997,Swstria,SWE,2002,21.99528721,PC_GDP,Social Protection,GGEXP
3155,Nostria,NOR,2002,1.400553226,PC_GDP,RECULTREL,GGEXP
4116,Svstria,SVN,2002,6.421991345,PC_GDP,Education,GGEXP
4267,Nlstria,NLD,2002,5.079648878,PC_GDP,Economic Affairs,GGEXP
3702,Prstria,PRT,2002,1.338353522,PC_GDP,RECULTREL,GGEXP
5148,Bestria,BEL,2002,5.78966456,PC_GDP,Education,GGEXP
712,Austria,AUT,2002,8.150140944,PC_GDP,Gen Pub Services,GGEXP
3635,Svstria,SVN,2002,4.738750082,PC_GDP,Economic Affairs,GGEXP
980,Fistria,FIN,2002,6.995945746,PC_GDP,Gen Pub Services,GGEXP
3004,Nlstria,NLD,2002,1.66760786,PC_GDP,Pub Order & Safety,GGEXP
2684,Usstria,USA,2002,7.0785425360000005,PC_GDP,Social Protection,GGEXP
5184,Dnstria,DNK,2002,0.5512415589999999,PC_GDP,Housing,GGEXP
5202,Austria,AUT,2002,0.52088511,PC_GDP,Housing,GGEXP
3173,Svstria,SVK,2002,6.326095982999999,PC_GDP,Economic Affairs,GGEXP
4965,Dnstria,DNK,2002,0.681145667,PC_GDP,ENVPROT,GGEXP
4303,Austria,AUT,2002,7.30478926,PC_GDP,Health,GGEXP
1016,Svstria,SVN,2002,0.563090447,PC_GDP,Housing,GGEXP
3040,Nostria,NOR,2002,0.544577733,PC_GDP,ENVPROT,GGEXP
998,Grstria,GRC,2002,5.967792971000001,PC_GDP,Health,GGEXP
640,Dnstria,DNK,2002,6.575899116,PC_GDP,Education,GGEXP
2612,Nlstria,NLD,2002,6.40822769,PC_GDP,Gen Pub Services,GGEXP
2367,Svstria,SVN,2002,6.719376141000001,PC_GDP,Health,GGEXP
894,Swstria,SWE,2002,1.325394565,PC_GDP,Pub Order & Safety,GGEXP
658,Esstria,EST,2002,2.2472519330000003,PC_GDP,RECULTREL,GGEXP
2230,Chstria,CHE,2002,1.107901295,PC_GDP,Defence,GGEXP
2986,Usstria,USA,2002,3.7666235869999998,PC_GDP,Economic Affairs,GGEXP
3727,Postria,POL,2002,6.0361353929999995,PC_GDP,Gen Pub Services,GGEXP
1768,Esstria,EST,2002,6.516902847999999,PC_GDP,Education,GGEXP
4249,Isstria,ISR,2002,0.529659952,PC_GDP,Housing,GGEXP
962,Hustria,HUN,2002,9.670227573,PC_GDP,Gen Pub Services,GGEXP
5112,Destria,DEU,2002,6.673611996,PC_GDP,Gen Pub Services,GGEXP
5058,Austria,AUT,2002,0.489381403,PC_GDP,ENVPROT,GGEXP
4195,Fistria,FIN,2002,6.195196854,PC_GDP,Health,GGEXP
2302,Svstria,SVK,2002,5.790219531,PC_GDP,Health,GGEXP
5094,Esstria,EST,2002,0.36027575,PC_GDP,Housing,GGEXP
1682,Usstria,USA,2002,0.0,PC_GDP,ENVPROT,GGEXP
3022,Prstria,PRT,2002,13.40425716,PC_GDP,Social Protection,GGEXP
1700,Prstria,PRT,2002,6.5586814470000006,PC_GDP,Health,GGEXP
912,Gbstria,GBR,2002,3.67369085,PC_GDP,Gen Pub Services,GGEXP
776,Svstria,SVK,2002,1.088576059,PC_GDP,RECULTREL,GGEXP
4177,Hustria,HUN,2002,5.448495482,PC_GDP,Health,GGEXP
2648,Nostria,NOR,2002,4.903697953,PC_GDP,Economic Affairs,GGEXP
3101,Chstria,CHE,2002,0.848756877,PC_GDP,RECULTREL,GGEXP
3685,Lustria,LUX,2002,5.161366473,PC_GDP,Gen Pub Services,GGEXP
1646,Nlstria,NLD,2002,1.4780389390000002,PC_GDP,RECULTREL,GGEXP
4213,Gbstria,GBR,2002,5.631273617000001,PC_GDP,Health,GGEXP
4159,Usstria,USA,2002,3.429380625,PC_GDP,Defence,GGEXP
4141,Nostria,NOR,2002,17.6969506,PC_GDP,Social Protection,GGEXP
2266,Itstria,ITA,2002,6.247246361,PC_GDP,Health,GGEXP
1732,Itstria,ITA,2002,0.671012056,PC_GDP,Housing,GGEXP
5015,Prstria,PRT,2002,1.8241895719999999,PC_GDP,Pub Order & Safety,GGEXP
730,Grstria,GRC,2002,2.888766623,PC_GDP,Defence,GGEXP
5130,Frstria,FRA,2002,1.1273254240000001,PC_GDP,Housing,GGEXP
3653,Esstria,ESP,2002,1.085982027,PC_GDP,Defence,GGEXP
2630,Svstria,SVN,2002,1.181683098,PC_GDP,Defence,GGEXP
2666,Grstria,GRC,2002,3.9122538239999995,PC_GDP,Education,GGEXP
944,Chstria,CHE,2002,4.039705205,PC_GDP,Economic Affairs,GGEXP
2338,Grstria,GRC,2002,13.73357093,PC_GDP,Social Protection,GGEXP
3137,Bestria,BEL,2002,6.347054172000001,PC_GDP,Health,GGEXP
5040,Destria,DEU,2002,4.163057522,PC_GDP,Education,GGEXP
2284,Chstria,CHE,2002,0.772535302,PC_GDP,ENVPROT,GGEXP
1664,Grstria,GRC,2002,0.374401773,PC_GDP,Housing,GGEXP
3119,Itstria,ITA,2002,10.21485583,PC_GDP,Gen Pub Services,GGEXP
4231,Frstria,FRA,2002,2.037184105,PC_GDP,Defence,GGEXP
622,Esstria,ESP,2002,4.040413474,PC_GDP,Education,GGEXP
823,Esstria,ESP,2002,1.796673213,PC_GDP,Pub Order & Safety,GGEXP
4357,Fistria,FIN,2002,0.297671161,PC_GDP,ENVPROT,GGEXP
2594,Gbstria,GBR,2002,2.1281688830000003,PC_GDP,Pub Order & Safety,GGEXP
2968,Esstria,EST,2002,4.597987326,PC_GDP,Economic Affairs,GGEXP
2194,Destria,DEU,2002,4.211417029,PC_GDP,Economic Affairs,GGEXP
4062,Fistria,FIN,2002,0.38791535899999996,PC_GDP,Housing,GGEXP
2385,Fistria,FIN,2002,1.247255634,PC_GDP,Pub Order & Safety,GGEXP
5220,Gbstria,GBR,2002,2.15748181,PC_GDP,Defence,GGEXP
3209,Postria,POL,2002,6.153823378999999,PC_GDP,Education,GGEXP
1786,Postria,POL,2002,1.425949091,PC_GDP,Housing,GGEXP
5256,Esstria,EST,2002,0.617068041,PC_GDP,ENVPROT,GGEXP
3599,Bestria,BEL,2002,0.43168326799999995,PC_GDP,Housing,GGEXP
568,Swstria,SWE,2002,6.8820811829999995,PC_GDP,Education,GGEXP
604,Usstria,USA,2002,6.017251718,PC_GDP,Gen Pub Services,GGEXP
805,Czstria,CZE,2002,0.895234416,PC_GDP,ENVPROT,GGEXP
1574,Svstria,SVK,2002,14.61158065,PC_GDP,Social Protection,GGEXP
2176,Postria,POL,2002,0.62766926,PC_GDP,ENVPROT,GGEXP
4911,Hustria,HUN,2002,0.852744134,PC_GDP,ENVPROT,GGEXP
1052,Destria,DEU,2002,1.048623369,PC_GDP,Defence,GGEXP
3191,Irstria,IRL,2002,4.047986371,PC_GDP,Education,GGEXP
5238,Fistria,FIN,2002,1.299785838,PC_GDP,Defence,GGEXP
2702,Fistria,FIN,2002,6.1069730479999995,PC_GDP,Education,GGEXP
2320,Usstria,USA,2002,6.355699828,PC_GDP,Education,GGEXP
4929,Dnstria,DNK,2002,7.075590301,PC_GDP,Health,GGEXP
4339,Swstria,SWE,2002,1.2800316459999999,PC_GDP,RECULTREL,GGEXP
3581,Prstria,PRT,2002,0.649219448,PC_GDP,ENVPROT,GGEXP
2950,Destria,DEU,2002,1.621749495,PC_GDP,Pub Order & Safety,GGEXP
1556,Nostria,NOR,2002,1.1311150490000002,PC_GDP,Pub Order & Safety,GGEXP
4321,Svstria,SVN,2002,1.8600669509999999,PC_GDP,Pub Order & Safety,GGEXP
586,Svstria,SVN,2002,0.810748327,PC_GDP,ENVPROT,GGEXP
4947,Frstria,FRA,2002,0.758079113,PC_GDP,ENVPROT,GGEXP
4080,Grstria,GRC,2002,5.3242134519999995,PC_GDP,Economic Affairs,GGEXP
1088,Fistria,FIN,2002,1.0862976979999999,PC_GDP,RECULTREL,GGEXP
3745,Bestria,BEL,2002,0.8273929309999999,PC_GDP,ENVPROT,GGEXP
3763,Chstria,CHE,2002,12.84865921,PC_GDP,Social Protection,GGEXP
1034,Nlstria,NLD,2002,1.425757827,PC_GDP,Defence,GGEXP
1070,Czstria,CZE,2002,1.771860844,PC_GDP,Defence,GGEXP
4375,Esstria,ESP,2002,4.874244882,PC_GDP,Economic Affairs,GGEXP
2212,Itstria,ITA,2002,0.7793320229999999,PC_GDP,ENVPROT,GGEXP
1592,Austria,AUT,2002,20.87234176,PC_GDP,Social Protection,GGEXP
